name,state,groups,drug-interactions,enzymes,targets,average-mass,monoisotopic-mass
932,1,22,1012,230,1,399.957,399.207740304
1016,1,0,314,505,1,306.23,305.073804963
1018,1,17,282,196,1,279.848,279.175377544
711,1,27,15,444,1,416.129,413.986023908
1169,1,1,91,109,1,365.512,365.168759122
91,1,0,37,231,1,366.837,366.102272181
322,1,0,95,123,1,230.671,229.991675875
43,1,0,1026,109,1,537.565,536.268482022
1141,1,1,792,578,1,270.348,270.103813142
361,1,1,133,129,1,528.5297,528.221147444
365,1,0,3,208,1,381.684,380.024996233
134,1,0,569,162,1,430.373,430.061040456
902,1,1,1060,196,1,488.577,488.241018119
914,1,0,52,163,1,253.731,253.109423244
876,1,1,777,301,1,356.439,356.119463206
304,1,12,459,196,1,414.586,414.277009704
352,1,0,375,109,1,1035.2223,1034.535134458
616,1,1,184,343,1,361.3675,361.143784348
1057,1,0,18,250,1,404.482,404.119463206
48,1,1,631,559,1,214.223,214.054099558
755,1,5,322,616,1,470.007,469.224453
183,1,5,342,196,1,1109.317,1108.571913873
1110,1,26,300,260,1,254.349,254.10889852
498,1,1,63,185,1,389.3809,389.149932358
165,1,0,287,175,1,239.741,239.10769191
791,1,0,70,185,1,361.3675,361.143784348
583,1,1,859,568,1,705.633,704.239307158
911,1,1,914,121,1,221.2988,221.152812245
80,1,1,794,196,1,197.84,197.827934
733,1,1,392,433,1,268.739,268.097855505
863,1,1,402,481,1,232.2353,232.08479226
539,1,0,698,147,1,497.4939,497.168581467
917,1,0,1042,141,1,341.444,341.199093735
344,1,27,788,398,1,425.911,425.161852744
853,1,28,403,196,1,314.488,314.181669532
309,1,17,809,157,1,231.2573,231.123484132
155,1,0,639,196,1,383.507,383.064332867
412,1,1,770,196,1,440.403,439.168099277
1234,1,0,895,234,1,388.808,388.105066147
1177,1,0,1011,109,1,609.7312,609.296462054
158,1,3,325,196,1,654.595,653.221282062
962,1,1,194,479,1,877.0307,876.452073532
730,0,1,695,256,1,444.4809,444.200884648
636,1,1,714,138,1,233.695,233.093104478
1040,1,3,58,185,1,392.3998,392.165997
202,1,0,1130,123,1,554.58,554.04605704
410,1,15,324,196,1,294.738,294.067224079
445,1,0,123,221,1,372.5441,372.277678406
63,1,1,951,405,1,293.3663,293.164045633
522,1,0,938,149,1,500.424,499.165654616
963,1,1,1174,280,1,785.8785,785.352359489
591,1,26,867,397,1,237.725,237.092041846
162,1,0,842,386,1,430.5339,430.23553882
51,1,0,607,259,1,420.4264,420.198199306
389,1,0,1140,77,1,370.422,370.098727764
381,1,3,416,130,1,352.4699,352.21507815
995,1,1,849,360,1,670.8408,670.38426874
704,1,1,875,226,1,299.796,299.14005467
307,1,27,846,443,1,392.4611,392.199902243
76,1,1,227,225,1,448.385,447.148032537
497,1,0,250,482,1,250.3334,250.15689457
124,1,5,1058,138,1,366.5396,366.26711372
290,1,0,1010,109,1,258.4863,258.303499226
509,1,1,101,343,1,527.632,527.209006493
727,1,22,119,588,1,315.413,315.183443669
403,1,0,329,196,1,325.4048,325.179026995
629,0,1,115,130,1,263.3785,263.199762437
952,1,0,616,196,1,517.763,517.322579687
599,1,1,787,281,1,581.058,580.134731942
302,1,1,1061,196,1,416.5073,416.219888756
1026,1,1,823,233,1,407.3136,407.118079357
291,1,1,713,192,1,228.2053,228.085854892
893,1,27,156,196,1,700.7774,700.329708282
286,1,0,208,138,1,547.664,547.235221243
823,1,0,221,224,1,426.4839,426.206718955
1061,1,1,850,221,1,398.4738,398.211804333
75,1,1,189,165,1,344.4049,344.173607266
531,1,0,160,196,1,160.1759,160.074896276
428,1,1,30,62,1,370.422,370.098727764
756,1,1,712,572,1,297.2673,297.107318615
257,1,27,576,6,1,370.422,370.098727764
510,1,22,99,343,1,449.524,449.173289689
815,1,0,603,185,1,283.3268,283.164439563
553,0,0,499,185,1,370.422,370.098727764
555,0,0,495,89,1,370.422,370.098727764
557,0,0,497,185,1,370.422,370.098727764
478,1,0,210,196,1,585.607,585.190986967
1042,1,2,333,273,0,370.422,370.098727764
198,1,0,1161,73,1,454.507,454.030013046
199,1,0,1088,95,1,427.452,427.050791293
200,1,0,1116,196,1,349.405,349.109626801
826,1,0,1187,109,1,572.8619,572.455308418
877,1,0,1186,109,1,602.8912,602.477106492
1075,1,6,534,196,1,411.4591,411.180758329
73,1,9,217,196,1,210.2298,210.100442324
526,1,6,395,428,1,236.267,236.116092388
685,1,0,649,241,1,310.4299,310.193280076
394,1,0,537,110,1,165.2322,165.115364107
940,1,0,908,185,1,171.2383,171.104799421
934,1,0,445,196,1,1022.23,1021.473160567
258,1,1,580,216,1,402.4807,402.204238692
503,1,2,80,83,1,370.422,370.098727764
830,1,6,581,216,1,392.4611,392.199902243
709,1,23,259,50,1,495.6287,495.289720302
1221,1,27,304,138,1,354.4427,354.194342708
133,1,1,201,301,1,361.819,361.10808584
251,1,0,624,245,1,399.443,399.168187529
358,1,0,264,198,1,366.4932,366.219494826
329,1,1,552,539,1,764.9391,764.434692134
759,1,26,1027,109,1,223.2915,223.144652862
691,1,1,235,156,1,328.472,328.16093409
1088,1,33,740,185,1,417.3811,417.130026072
278,1,0,349,207,1,337.4553,337.204179113
231,1,27,131,553,1,277.19,276.079618622
104,1,22,130,109,1,367.44,367.210721053
1128,1,0,285,138,1,392.512,392.099024577
220,1,1,677,340,1,540.697,540.308703757
897,1,22,454,231,1,481.512,481.175004241
1101,1,28,1132,333,1,344.4877,344.23514489
50,1,5,822,442,0,231.2936,231.137162181
72,1,6,410,130,1,322.487,322.24089897
511,1,15,213,537,1,217.2637,217.110278729
163,1,9,1003,116,0,204.2682,204.126263144
715,1,10,399,130,1,193.2423,193.110278729
4,1,9,468,196,0,286.415,286.193280077
3,1,9,1189,130,1,165.2322,165.115364107
436,1,6,604,185,0,341.415,341.185175001
106,1,14,393,267,1,184.1925,184.08479226
458,1,15,108,524,1,313.2832,313.08626947
332,1,15,539,222,0,301.3801,301.167793607
157,1,16,909,495,1,316.153,315.000724604
246,1,15,963,577,1,318.821,318.059361509
2,1,9,470,130,0,323.4287,323.188529049
686,1,18,379,130,1,149.2328,149.120449485
1050,1,27,136,602,1,278.33,278.083746402
1189,1,1,480,615,1,392.572,392.292659768
592,1,0,280,196,1,368.814,368.092770127
900,1,15,987,196,1,324.804,324.102940883
930,1,15,107,286,1,386.794,386.026759579
426,1,0,858,138,1,958.24,957.581356357
1032,1,0,1067,170,1,362.473,362.199428085
775,1,0,986,255,1,281.2661,281.080041233
543,1,0,424,99,1,299.346,299.093976737
641,1,0,843,517,1,628.8008,628.362470666
292,1,1,85,406,1,373.3615,373.106255983
534,1,0,952,237,1,335.872,335.176440176
880,1,1,973,160,1,475.667,475.196333317
1116,1,0,820,137,1,443.625,443.170118567
1237,0,1,231,222,1,400.965,400.137611829
499,1,22,747,410,1,270.2369,270.05282343
978,1,0,837,229,1,403.207,402.034954148
7,1,6,606,185,1,152.1142,152.04465878
1149,1,6,1153,452,1,248.2428,248.081044286
988,1,8,434,196,1,610.5175,610.153384912
898,1,2,1198,579,1,288.4244,288.20893014
276,1,0,445,196,1,690.85,690.32985038
396,1,22,340,196,1,491.683,491.270544117
398,1,6,459,196,1,268.3502,268.146329884
178,1,0,6,79,1,412.6047,412.297745146
9,1,6,605,185,1,165.1527,165.065059871
339,1,6,158,257,0,149.278,149.033290737
486,1,1,673,144,1,516.7092,516.345089268
951,1,22,19,187,1,228.2433,228.07864425
905,1,7,459,196,1,316.4776,316.240230268
700,1,6,1026,109,1,80.023,80.002715916
1043,1,19,1178,538,1,290.4403,290.224580204
836,1,11,340,196,1,507.683,507.265458739
1179,1,22,662,87,1,308.3728,308.173607266
41,1,11,756,548,1,401.84,401.103000462
397,1,6,459,196,1,266.3343,266.13067982
860,1,14,1006,560,1,243.3871,243.198699805
956,1,7,1090,194,1,454.4727,454.227493328
1194,1,22,460,196,1,450.574,450.248269984
340,0,1,44,343,1,328.4883,328.240230268
859,1,33,728,499,1,179.2157,179.094628665
6,1,6,341,196,1,386.5228,386.266838948
931,1,11,732,377,1,302.2357,302.042652674
171,1,6,405,109,1,190.326,190.126559957
191,1,1,508,56,1,179.194,179.025228471
8,1,6,601,185,1,150.138,150.054160834
766,1,6,169,540,1,282.218,282.061612157
1115,1,1,585,212,1,189.218,189.048954601
32,1,11,578,297,1,360.444,360.193674006
259,1,6,899,343,1,146.1427,146.036779436
622,1,22,722,583,1,379.879,379.13390666
771,1,3,243,196,1,308.31,308.046692194
137,1,1,347,208,1,310.3917,310.146998586
687,1,3,1083,309,1,311.36,311.093977213
906,1,5,522,196,1,329.4779,329.214349869
1232,1,33,239,196,1,291.73,291.066221026
655,1,20,330,222,1,323.432,323.199762437
1227,1,5,404,196,1,317.23,316.057512
689,1,21,983,196,0,250.2952,250.11061308
664,1,1,462,196,1,513.6655,513.327917369
263,1,0,533,196,1,276.3707,276.172544634
268,1,1,363,207,1,416.938,416.175437123
289,1,1,94,169,1,175.2303,175.110947431
469,1,1,226,196,1,475.5727,475.243519039
1103,1,1,417,153,1,317.4226,317.199093735
588,1,1,587,196,1,506.7,506.281443634
203,1,1,1039,130,1,379.501,379.247106555
985,1,1,953,393,1,352.346,352.105921623
433,1,0,668,404,1,316.375,316.088163078
357,1,0,270,178,1,556.756,556.297093218
313,1,22,76,567,1,461.379,460.153177494
1130,1,22,660,418,1,178.151,178.049075449
643,1,5,868,523,1,195.69,195.0814772
280,1,22,307,222,1,305.4134,305.177964363
176,1,22,1045,196,1,370.4388,370.178023942
135,1,22,921,132,1,173.2542,173.120449485
720,1,1,323,196,1,246.354,246.173213336
1098,1,22,17,300,1,283.4079,283.193614427
449,1,1,303,196,1,390.4021,390.166745929
232,1,1,244,493,1,456.316,455.090242887
855,1,1,1104,560,1,391.288,390.07894992
959,1,22,483,196,1,941.088,940.446988137
808,1,1,34,513,1,378.891,378.138657687
541,1,0,229,420,1,426.4806,426.195485567
632,1,1,911,159,1,259.132,258.03266843
881,1,1,717,494,0,185.2218,185.084063979
430,1,1,387,587,1,303.3314,303.13830504
101,1,22,971,171,1,457.96,457.1880675
1176,1,22,660,346,1,213.1906,213.074955855
105,1,22,457,303,1,444.488,444.200884638
886,1,22,421,264,1,1110.357,1109.626015129
113,1,1,692,396,1,318.35,318.067428113
86,1,1,431,76,0,284.242,284.059720369
718,1,1,1106,548,1,163.1717,163.084457909
545,1,0,1056,296,1,392.4907,392.209992772
493,1,1,653,508,1,332.528,332.271530399
224,1,22,167,17,1,381.809,381.035017899
1151,1,1,845,429,1,761.837,761.261829923
745,1,22,491,185,1,370.422,370.098727764
907,1,0,563,334,1,359.2574,359.072905124
520,1,22,459,196,1,330.468,330.219494826
125,1,22,1159,347,1,398.499,398.209324066
250,1,1,617,217,1,531.318,531.06306
694,1,0,1191,427,1,203.2371,203.094628665
563,0,22,704,185,1,370.422,370.098727764
984,1,0,276,273,1,315.48,315.165685603
1193,1,0,600,322,1,475.354,474.106666884
871,1,1,571,328,1,427.564,427.26350551
312,1,1,977,267,1,369.36,369.075882366
527,1,1,425,190,1,111.1451,111.079647303
943,1,22,1025,109,1,370.422,370.098727764
825,1,1,482,280,1,414.549,414.230728214
1079,1,22,64,185,1,370.422,370.098727764
1086,1,5,557,196,1,679.8493,679.405732463
156,1,1,290,286,1,212.2887,212.152477894
617,1,1,209,356,1,531.431,530.148760818
70,1,1,831,254,1,460.5,460.130422295
489,1,22,922,423,1,308.3743,308.152477894
1155,1,1,961,216,1,370.422,370.098727764
12,1,0,200,373,1,349.509,349.240564619
488,1,22,443,196,1,241.287,241.131408096
1006,1,22,532,196,1,232.2272,232.102334112
590,1,22,340,196,0,489.67,489.254894534
351,1,22,731,535,1,392.438,392.176087483
788,1,0,343,185,1,420.6252,420.323959896
194,1,1,223,491,1,427.41,426.1953171
650,1,1,109,350,1,393.506,393.221640697
204,1,1,487,470,0,267.67,267.0523023
1131,1,1,145,381,1,431.536,431.220891806
1015,1,3,199,138,1,440.941,440.177917386
1056,1,30,638,103,1,255.317,255.013617927
708,1,1,876,145,1,264.3648,264.16264865
20,1,1,437,39,1,163.195,163.030313849
787,1,0,535,205,1,299.414,299.188529049
885,1,0,396,636,1,295.44,295.139470854
846,1,0,1109,25,1,316.1366,316.01387174
968,1,1,981,196,1,463.787,462.078094435
494,1,22,61,185,0,426.42,426.139113458
786,1,1,24,231,1,413.4205,413.147452095
980,1,1,554,507,1,540.69,540.207627243
1008,1,22,660,17,1,354.4493,354.216809484
987,1,0,965,341,1,238.1935,238.066617308
37,1,0,248,222,1,339.3916,339.169524941
1073,1,0,518,438,1,221.3385,221.177964363
1021,1,0,111,329,1,495.5345,495.234491142
899,1,0,249,519,1,373.441,373.114792406
376,1,0,748,407,1,442.4666,442.164105212
347,1,1,1149,87,1,420.504,420.1137259
1147,1,0,260,196,1,448.941,448.155370383
84,1,0,812,173,1,285.77,285.0920418
1202,1,1,415,130,1,349.471,349.225308482
596,1,0,336,277,1,250.2936,250.131742452
975,1,0,821,327,1,435.881,435.065569098
751,1,3,1107,593,1,339.435,339.183443669
957,1,22,340,196,1,990.222,989.562943387
665,1,1,943,229,1,376.23,375.0752615
93,1,0,761,231,1,483.951,483.17856544
359,1,1,162,106,1,213.189,213.063722458
60,1,22,660,183,1,483.473,483.152931389
1145,1,22,995,185,0,245.366,245.177964365
1182,1,1,636,216,1,516.656,516.25187436
1027,1,3,23,277,1,454.905,454.006005309
1135,0,0,957,196,1,370.422,370.098727764
1090,1,0,852,140,1,1030.2871,1029.602485741
1023,1,0,674,229,1,749.939,749.291690263
279,1,0,826,416,1,408.873,408.133966239
10,1,22,646,196,1,370.422,370.098727764
999,1,0,825,216,1,315.41,315.194677059
252,1,22,645,196,1,370.422,370.098727764
549,1,22,513,261,0,385.846,384.995774974
109,1,1,86,590,1,470.613,470.256942963
44,1,1,759,534,1,378.428,378.157957196
354,1,0,1183,42,1,412.6478,412.334130652
818,1,15,449,118,1,332.484,332.23514489
78,1,1,56,506,1,273.35,273.082349901
422,1,0,35,277,1,435.277,434.049071779
207,1,22,365,216,1,765.945,765.420045112
384,1,22,656,103,1,370.422,370.098727764
1107,1,22,660,114,1,257.2184,257.081184092
1012,1,22,656,17,1,238.2845,238.11061308
95,1,22,51,278,1,501.73,501.291280043
350,1,22,306,196,1,442.5925,442.262028342
637,1,1,74,375,1,638.822,636.050229257
945,1,22,214,196,0,268.36,268.157563272
193,1,22,414,77,1,283.35,283.099062593
611,1,22,448,196,1,439.471,439.153206168
241,1,22,985,287,1,161.65,161.0065981
892,1,22,660,121,0,348.359,348.14336976
918,1,22,602,185,1,306.3602,306.16919059
924,1,0,261,196,1,367.87,367.1662694
949,1,22,148,130,1,400.49,400.145678435
743,1,22,438,586,1,516.55,516.18965125
298,1,22,215,130,1,301.474,301.240564622
726,1,22,341,196,1,755.987,755.481976666
837,1,0,862,150,1,437.518,437.163393705
26,1,1,764,344,1,243.301,243.125928793
716,1,1,558,387,1,570.649,570.226705462
758,1,22,62,185,0,371.437,371.184506297
827,1,1,575,222,1,349.434,349.179026993
68,1,0,836,448,1,459.4971,459.190654313
1069,1,1,1073,181,0,463.501,463.208276263
97,1,1,592,501,1,386.47,386.120131908
575,1,1,159,196,0,717.77,717.241370179
275,1,0,1084,418,1,94.1145,94.053098202
1204,1,22,77,218,1,533.6288,533.2977601
991,1,1,870,434,1,302.349,302.143056023
628,1,0,120,63,1,370.422,370.098727764
835,1,0,27,196,1,1047.2062,1046.50142376
790,1,22,944,233,1,525.56,525.170925567
409,1,22,398,130,1,265.36,265.157897624
1208,1,0,310,273,1,441.5249,441.216475133
600,1,22,459,196,0,356.81,356.0927701
707,1,6,429,337,1,390.52,390.240624195
270,1,0,177,338,1,627.7332,627.316917457
315,1,1,106,601,1,233.3062,233.141578857
441,1,0,284,138,1,411.5769,411.277344055
651,1,0,970,222,0,528.94,527.154947772
702,1,0,1133,209,1,302.451,302.224580204
770,1,1,271,456,1,385.3707,385.127385355
781,1,1,361,204,1,327.468,327.219829178
479,1,0,567,231,0,614.4066,614.116518403
164,1,6,1041,130,1,261.3593,261.172878985
1041,1,13,409,130,0,234.387,234.209598845
1054,1,0,11,152,1,314.362,314.083746402
500,1,22,356,272,1,310.4299,310.193280076
1239,1,6,151,185,1,272.2974,272.083729628
15,1,1,172,343,1,354.18,353.0221633
1224,1,6,178,4,0,298.36,298.066365485
1013,1,6,724,466,1,354.446,354.183109317
496,1,22,418,589,1,375.21,374.0224977
45,1,1,459,196,0,378.108,375.978589
128,1,4,451,635,1,536.888,536.438201803
129,1,2,423,127,1,117.1463,117.078978601
874,1,0,90,196,0,245.33,245.164045632
117,1,1,696,185,0,358.263,357.101082345
127,0,0,658,185,1,393.84,393.125547465
172,1,0,586,235,1,835.9324,835.377905537
529,1,1,146,32,1,370.422,370.098727764
187,1,0,900,20,1,305.4119,305.199093735
277,1,0,1141,75,1,370.422,370.098727764
303,1,0,459,196,1,372.505,372.23005951
328,1,0,1049,196,1,508.5515,508.227259852
521,0,3,1048,196,1,454.96,454.19223
535,1,1,358,269,1,428.6041,428.292659768
598,1,0,25,196,1,1096.33,1095.467029814
765,1,27,43,344,1,327.12,325.986112168
780,1,5,422,17,0,616.8235,616.41864814
936,1,0,428,548,1,444.4163,444.155746017
1047,1,0,1193,148,0,397.74,396.0021528
1125,1,0,1142,605,1,370.422,370.098727764
1127,1,1,1096,77,0,163.19,163.030314328
148,1,6,339,196,1,280.3594,280.167459256
210,1,0,661,97,1,423.202,422.028370912
1153,1,22,511,231,1,327.3313,327.110672659
831,1,0,245,231,1,370.422,370.098727764
0,1,6,856,453,0,308.3279,308.104859
186,1,22,440,282,1,451.369,450.068402008
417,1,33,853,214,0,408.362,408.084517475
